"MTSYSTEMID","{9A360531-D935-4676-952A-5BF35A5CFE80}"
"inituser","{7C125A6E-C535-4714-A4A9-45683D1B677B}"
"secid","{031DE1E0-2E67-4C2E-BB1C-AC5C67630AEA}"
"checkoption","{AE20B680-D400-4101-90B2-3B69C499DF1E}"
"helper","{DA2E4091-08E3-453E-8693-E94CE77CED60}"
"VRCATRegister","{90A9DF61-D9A0-4E13-B5E9-D3799B379B4F}"
"VRCRegister","{7DF76675-0A36-4D17-B046-D609426C5F8E}"
"VRCPRegister","{FFABDC31-CAE3-4DB8-BB4D-8CB97C8948A4}"
"VRDRegister","{63758EB8-4277-4ACF-B5A5-C2FFE4E19554}"
"WFDefRegister","{2C4B5084-D8BC-400C-967E-440FE6E29A34}"
"WFRtmRegister","{F3B69017-0101-4039-A36C-E31D6AF470D0}"
"WFDicRegister","{8FB51368-2681-4978-8D47-D647155A2B88}"
"MTZUsersRegister","{EEF38249-0E37-49F7-9BCE-936A8AB0D2C0}"
"MTZMetaModelRegister","{344CC78C-C9C4-4BB2-919E-1AB2ABFDDB45}"
"MTZSecurityRegister","{26C22FC0-FC28-45A1-9118-9DD0BF72146D}"
"MTZSystemRegister","{91174DD4-3FB8-4458-9614-F69D0A3FC137}"
"STDCalendarRegister","{3B5F4080-AC5B-4413-ADEF-F2BFBB539E92}"
"STDInfoStoreRegister","{68229874-C16F-4905-B13B-47E712A23FD7}"
"STDNumeratorRegister","{5EB32DA3-B6FF-407D-B0B6-620649E75927}"
"STDFileStoreRegister","{F8B65ED7-EECD-4168-8AB5-8424B0858E98}"
"VRCATCatalog_structtype","{2F01EA08-DC28-4C95-8F51-288D3B10B9D7}"
"VRCATCatalog_MAP","{5048E0B4-AD91-4815-A391-92B0BD6E0DF3}"
"VRCATClients_structtype","{DF25E28A-E262-4180-8995-F581601A93A8}"
"VRCATClients_MAP","{9A18AB5D-B620-4EE0-97D8-FFCAC922378A}"
"VRCATClients_PARENT","{65BBF712-2830-4B77-B845-E61D162CEE8F}"
"VRCATAccess_structtype","{D00716D8-362F-49BC-9BA4-F4D918B91186}"
"VRCATAccess_MAP","{388A4113-4C5B-4382-A67B-3ADEF0A31717}"
"VRCATAccess_PARENT","{9CB0AF8C-998A-4983-AA9C-06434F27FD99}"
"VRCCommonInfo_structtype","{4930F41D-29B2-4DC0-8D62-A2A3CD996526}"
"VRCCommonInfo_MAP","{BE695D7C-C5E7-454C-80B5-B56AC2A780D5}"
"viewVRCCommonInfo_map","{7D35E015-42A5-44B5-A3AC-806600D06ED1}"
"VRCPerson_structtype","{CB106C53-0710-467A-AFCC-5F4AB27E5DFB}"
"VRCPerson_MAP","{659A76B0-FED1-4A1B-91A2-AD0C56FCF2A9}"
"VRCReports_structtype","{6BBC1068-3775-4218-994B-C9D7EBF01BD2}"
"VRCReports_MAP","{3844E4D1-DCDC-49D7-AE0C-93B42BFB5D5F}"
"VRCMessages_structtype","{AB60C6D1-28F4-4DD5-ABF1-55C273F45346}"
"VRCMessages_MAP","{43BCDA6F-AC04-4BA8-ADAD-53B329244913}"
"VRCAutomatizations_structtype","{845D7894-972F-461E-A72E-81AB2D76102E}"
"VRCAutomatizations_MAP","{81D4B4E5-DD97-48A7-9C80-8E5C3AB9000F}"
"VRCLifeSupport_structtype","{3CDB5846-1327-4EAE-8AD2-3AB25437DA35}"
"VRCLifeSupport_MAP","{251AC032-E594-420A-860E-908C2F7E754A}"
"VRCProgress_structtype","{2943D7E1-37CC-427A-9B3F-6A0632577E8B}"
"VRCProgress_MAP","{7CEDBE3B-74BA-4157-9BFC-C46C7299E510}"
"VRCOwnership_structtype","{D462A166-01DE-495C-B976-0F6D6BB6E514}"
"VRCOwnership_MAP","{ADE58F6D-8D9A-4CC2-84DA-9153010F0979}"
"VCContract_structtype","{45780EFC-A0CB-4066-BBA2-6567896A653C}"
"VCContract_MAP","{424C93C2-773C-434E-8E5C-6D9DA0CE65F0}"
"VRCPayment_structtype","{AB2D802C-AD42-4470-89E1-A0CF87CB85CA}"
"VRCPayment_MAP","{CD07608B-E53E-4F44-8493-C9A1ED2DF7C0}"
"VRCPayment_PARENT","{5B241CD5-5B40-4FEC-912E-05E43E9FF2F0}"
"viewVRCPayment_map","{FBAFD2B7-2A39-4E87-9308-E88AB6B97205}"
"VRCContractChanges_structtype","{1E22132A-9A54-42EC-8E6F-F627A35F1AD0}"
"VRCContractChanges_MAP","{F7C1C9D0-3B0F-4BC5-ADDE-B268E5D128E0}"
"VRCContractChanges_PARENT","{A3B32CDE-E5F3-480D-9CB4-3BEE5B639BFC}"
"VRCContractVersion_structtype","{5376530A-9B8A-4302-AD86-6833CEB7DB4B}"
"VRCContractVersion_MAP","{BBB88B36-8628-4515-BDE2-BD0D9BF24D40}"
"VRCContractVersion_PARENT","{DFA551C5-C49F-4E83-A68C-D1BC86B3873F}"
"VRCContractSpesial_structtype","{C7863F0A-8051-4AA5-80A7-E9CA51AD2C94}"
"VRCContractSpesial_MAP","{281EC7DC-4448-40B6-8D1C-E3D319B2DE38}"
"VRCContractSpesial_PARENT","{2D76004A-458B-4D9B-8C44-456706C7889E}"
"VRCMeetingPlan_structtype","{16D74D5E-7BEF-4C73-BE02-CEAB9BAF1467}"
"VRCMeetingPlan_MAP","{2B4D464B-4F45-489D-A849-F7A1782D9858}"
"VRCMeeters_structtype","{9B414F7E-3435-4041-BBC9-DFE7B94281B8}"
"VRCMeeters_MAP","{F7CFC4FC-F5EE-4C6C-AF07-5A4C65432792}"
"VRCMeeters_PARENT","{890DA2CD-B0DE-4EBE-9216-3C0BDC752326}"
"VRCOrgStruct_structtype","{1A6BF710-C03E-4A43-8833-D3186382E35C}"
"VRCOrgStruct_MAP","{E2C776A9-60A5-476E-9C5A-F6FA58BE47CE}"
"VRCGlossary_structtype","{A7E8166C-4EB4-4EB8-8B64-B33E05E6EE1D}"
"VRCGlossary_MAP","{4BE6EBE0-DF6D-4127-9590-CCFE72C14F89}"
"VRCPCommon_structtype","{09DD6B22-F5D8-413F-82B7-BA66BADD6ED2}"
"VRCPCommon_MAP","{905A48B5-5723-4BED-B54A-80FBF64CEF00}"
"VRCPNeigborhood_structtype","{655449DF-9F57-4C01-8F71-E2162804AB58}"
"VRCPNeigborhood_MAP","{91E831E0-5C13-4F33-B385-709A51E0D9EB}"
"VRCPInterest_structtype","{CF77DF99-0A11-4937-8548-4E404BEABBA7}"
"VRCPInterest_MAP","{D4A2F22D-231F-4974-8B24-3BC8F5DAB6EA}"
"VRCPPresents_structtype","{CCB6B4DD-3CD3-49DE-9E37-E25A2BE623E7}"
"VRCPPresents_MAP","{D6D7C946-2366-43C0-8ED4-5747777B5894}"
"VRCPSpecial_structtype","{E07AD3F4-C45D-44DA-8CA6-C16387218F8A}"
"VRCPSpecial_MAP","{7B24B9BF-69A4-4B44-AD4D-B0595F903EB4}"
"VRCPDates_structtype","{42C0DAEA-C3BD-4C28-AF24-884D6A10E4DD}"
"VRCPDates_MAP","{2FA64507-7DF4-4342-BBEB-9EC89F15AD23}"
"VRDMarket_structtype","{586F1461-A439-493F-99C1-D8CC486A6ADF}"
"VRDMarket_MAP","{5F77F103-3D5B-44CA-A85A-A86FCF504DD5}"
"VRDInterest_structtype","{EF302FE0-4420-47A6-B1D3-15E3878291BC}"
"VRDInterest_MAP","{4373889E-7B5E-4668-81BA-B3D84B286F0D}"
"FindVRDInterest_map","{EC4B301B-5638-4B05-BB55-1B9E3354E7C5}"
"VRDOrgStruct_structtype","{357C7F7E-AE6A-4CD8-8195-DF965ADFFBF7}"
"VRDOrgStruct_MAP","{0C6DAEA4-A7BD-4F23-B7A1-D2C11D87CBB5}"
"VRDStream_structtype","{A85DC398-CA5D-4336-AA20-BBF4EBE9A6CC}"
"VRDStream_MAP","{0F31715F-973F-420D-B95A-C0916166A078}"
"findVRDStream_map","{521A0B6D-CD12-455E-BFF3-8F3D07EFC84F}"
"VRDContractStage_structtype","{08BE8E29-F81C-45F7-BEB5-24AC5AEE7829}"
