"MTSYSTEMID","{492E9F8C-A881-4796-9458-698C7337CF4E}"
"inituser","{A3C60209-E2AC-4A8D-8062-EA1EC1EE2E07}"
"secid","{0DDBEC2D-3858-4CE4-B850-8F8DFEB183D3}"
"helper","{35586F9B-7B4C-45AA-869A-CADCE18AC55F}"
"FilterFieldGroup_structtype","{C6F75614-6A48-46E4-94D9-B1D64486CD09}"
"FileterField_structtype","{08825061-3716-4C3B-94A1-1A555C7C1BF1}"
"FileterField_PARENT","{4E31EE50-9249-4A07-A674-DDA9B30D05E6}"
"FilterFieldGroup_DEFVIEW","{5087909F-3207-40EB-BF24-209B8F596C93}"
"FileterField_DEFVIEW","{7A9B6A03-2F5C-480D-A91F-225010AB5C08}"
"Filters_structtype","{02E9282A-5B61-4750-8C85-30BB296DDA11}"
"Filters_DEFVIEW","{36C19283-6979-4900-ABC1-49B57A27EE3B}"
"SSSTORE_STATUS_structtype","{766DFBC1-97B4-47FF-9504-B8A781836D3D}"
"SSSTORE_STATUS_DEFVIEW","{9200AF03-E95D-4A8A-AF62-C61B143358B6}"
"SSSTORE_NOMEN_structtype","{577E030C-6503-43EB-9F38-DE3E0CD7D0EE}"
"SSSTORE_NOMEN_DEFVIEW","{F5650821-8847-4313-BDC0-BD08382BEBCC}"
"SSBCD_DEF_structtype","{5993DFAC-F418-4EEE-A0EF-5DA22038D355}"
"SSBCD_DEF_DEFVIEW","{480416CC-0005-46DD-89C9-EAC8EC558C8E}"
"SSDIC_PRBARCODE_structtype","{0ECFBBF2-5433-4C81-89F2-D6035B9CF16A}"
"SSDIC_PRBARCODE_DEFVIEW","{DDA820DB-7405-41A8-A85D-3409A7C3D7C2}"
"SSDELIV_LINES_structtype","{0C483714-047A-4696-B506-1F63BB38BE82}"
"SSDELIV_LINES_DEFVIEW","{E90435C9-3A6A-4AE9-8342-F4F05E9712C5}"
"SSDELIV_DEF_structtype","{9EBB10D5-5285-4CA2-9052-EC220958487E}"
"SSDELIV_DEF_DEFVIEW","{B035EC1B-78B8-4EA0-83B8-305FC786BF46}"
"SSCH_LINES_structtype","{2486B667-B628-477B-854D-DE3052A8ACA8}"
"SSCH_LINES_DEFVIEW","{D9255DC5-6A35-4D82-BC62-028B13948F4F}"
"SSCH_DEF_structtype","{923B92C8-E838-46BC-BCB8-AE8F87FBD303}"
"SSNAL_DEF_structtype","{C2F15DBB-E319-426A-9C5A-6A5373531995}"
"SSNAL_DEF_DEFVIEW","{0C2D20FC-FB3F-4FA6-81AA-5B81569C38BC}"
"SSNAL_LINES_structtype","{A4915D3D-DB29-48CE-BFE6-B419704BFF23}"
"SSNAL_LINES_DEFVIEW","{5BAAC9A0-3A3C-458D-8C8B-89C315601EBB}"
"SSCURW_CUR_structtype","{22AE433D-3819-41B9-88F1-229C80B4F32D}"
"SSCUR_TIME_structtype","{582C2458-1037-47B2-A6F0-5132EB4FC48D}"
"SSCUR_TIME_PARENT","{E6B6AB16-16C6-4764-BEDE-23A8F4029AAB}"
"SSCURW_CUR_DEFVIEW","{696EDA59-45F1-42E5-B09C-7FB55156008F}"
"SSCUR_TIME_DEFVIEW","{EF775694-B676-4371-9345-5808EF28E554}"
"SSCURW_DATE_structtype","{7A5EDA73-6563-47BD-A4F3-DB112B7A46FF}"
"SSCURW_DATE_DEFVIEW","{52BFBD0C-90D6-4E1C-A6E4-03C05BDFC2B2}"
"PTSORD_LINES_structtype","{07BCEF74-82A4-4671-A2CA-38067DA342D5}"
"PTSORD_WORK_structtype","{1A985BCB-A091-478B-9AA5-880E3BAA2BCB}"
"PTSORD_WORK_PARENT","{BC821A09-69E5-4D1A-BF45-9A1D021A4480}"
"PTSORD_COURIER_structtype","{094F53CA-1150-415B-AA68-4576B6E27A7A}"
"PTSORD_COURIER_PARENT","{6BD51CBD-4C49-4B85-985F-3E176A192827}"
"PTSORD_ÑWORK_structtype","{3CDF3C11-161B-4F36-884C-C6C8D00FF090}"
"PTSORD_ÑWORK_PARENT","{3D9089A0-FD99-47CF-A7E6-3CA7137F6EA3}"
"PTSORD_LINES_DEFVIEW","{E22EADCE-3B32-4FB3-97E6-F9F777CA3B3F}"
"PTSORD_WORK_DEFVIEW","{D43F78C4-C66E-47B5-BD31-144D63971C60}"
"PTSORD_COURIER_DEFVIEW","{2C2CDC7D-A5A4-40A6-AD03-FEE0CF96EC0E}"
